id;nome;tipo;telefone;whatsapp;responsavel;url_logo;publicar;cidade_id;categoria_id
1;Sucrem Cakes;Bolos/Bolos de pote/fatias húngaras/Ovos de páscoa/etc..;(18) 99814-2628;;Aline Lopes;;true;2;2
2;GA Boutique Semijóias;Semijóias;(18) 99685-7779;;Gisele Azevedo;;true;2;4
3;Kaia Navarro;Projetos Arquitetônicos/Projeto de Interiores/Consultorias;(18) 99615-3671;;Ana Clara;;true;2;3
4;Sacolão Giocondo;Frutas, verduras, ovos, mel e etc;(67) 99194-6994;;Lucimara;;true;3;1
5;Mini Mercado Gilson;supermercado (Estrela dalva 2);(67) 99642-0022;;Gilson;;true;3;1
6;Supermercado Arapongas;Supermercado de bairro ( Vila Margarida);(67) 99221-1941;;;;true;3;1
7;Água baiana;Água de coco;(67) 99125-5386;;Água Baiana;;true;3;1
8;Equipe Folha Verde;Verdura, legume, frutas;(67) 3045-2010;(67) 99871-4444;;;true;3;1
9;Abakaty Hortifrutti;Verduras, frutas e legumes delivery;(67) 99123-1520;;;;true;3;1
10;Naji Doces;bolos, chocolates, ovos de páscoa, doces;(67) 99237-8140;;Fabrícia;;true;3;2
11;Padaria Giocondo;Padaria;(67) 3351-0221;(67) 99294-0926;Nádia;;true;3;2
12;Brigadeiros da Bel;doces artesanais;(67) 99120-0304;;Isabelle(Bel);;true;3;2
13;Sonho doce da Lê;Bolos e sobremesas;(67) 99306-6651;;Lê;;true;3;2
14;Receita natureba;Bolos e doces sem glútem;(67) 99623-2211;;Marcia;;true;3;2
15;Banca Galã;açaí, agua d ecoco, bebidas salgados;(67) 98446-8773;;Cleiton Rayanne;;true;3;2
16;Ângela Lenz;bolos, bombons recheados, docinhos, geladinho goumet;(67) 99284-9275;;Angela;;true;3;2
17;Doce Caroline;doces tradicionais , finos, personalizados e chocolate (ovos de pascoa);(67) 99249-9979;;Carol correia;;true;3;2
18;Top Cake;mini cupcake;(67) 98185-4405;;Camila Novaes;;true;3;2
19;Doceria Entre Irmãs;Bolos, doces e ovos de colher;(67) 99977-0373;;Rhandra Grubert;;true;3;2
20;Arq Arte Personalizados;Lembranças personalizadas e decoração de festas;(71) 99165-3556;;Vanessa Albernaz;;true;3;4
21;Raquel Furtado;Caixas e lembracinhas personalizadas;(67) 99222-1901;;Raquel Furtado;;true;3;4
22;Helio Jardinangem;Limpeza de quintal, corte de grama jardinagem;(67) 99107-2884;;Helio;;true;3;3
23;Chico pedreiro;pequenas reformas, piso, telhados, encanamentos;(67) 99253-18181;;Francisco;;true;3;3
24;Aline Lopes Francisco;Corretora de Seguros;(67) 98155-0705;;Aline;;true;3;3
25;Conceitual Corr e adm de Seguros Ltda;Vendas de seguros, de vida empresarial, consorcio;(67) 99622-6136;;Allan;;true;3;3
26;Studio TRB;treinamento funcional online;(67) 99150-9114;;Taline Rodrigues Barbosa;;true;3;3
27;Veridiana Queiroz;Psicóloga;(67) 99929-0853;;Veridiana Queiroz;;true;3;3
28;Casa Bah Atelie;Doces;44-9941-9329;;Barbara e Douglas;;true;1;2
29;Home Bakery;Pães, doces e ovos de páscoa ;(44) 99953-9909;;Manuela;;true;1;2
30;Fica Leve;Padaria e confeitaria orgânica ;44 988028709;44 999196838;;;true;1;2
31;Pedacinho do Céu;Ovos de páscoa, doces, bolos;(44) 9 9770-9169;;Thaynara & Matheus Guerra;;true;1;2
32;Bolo, que delícia!;Confeitaria Artesanal;44 9168-2029;;Grasiele Felix;;true;1;2
33;Amor e Sonho;Sonhos gourmet;44 99767-6760;;;;true;1;2
34;Marcia Ferrari Confeitaria;Ovos de páscoa e bolos;(44)99756-9889;;Marcia;;true;1;2
35;Little Bunny Ovos de colher;ovos de pascoa;(44)99950-7896;;;;true;1;2
36;A Dany Brigadeiro;brigaderia e café;44 9865-8390;;Dany;;true;1;2
37;Vanilla Cake;Bolos e docinhos;44988479000;;;;true;1;2
38;Bolachas do Tuta;Bolachas de nata, queijadinha, pastel de belém;(44) 99911-3719;;Osmar Selhorst;;true;1;2
39;Dom Otávio Café Burger;Cafés, Salgados, Bolos, Tortas, Lanches, Hambúrgueres Gourmets, Cervejas Especiais e Almoços;(44) 99966-0406;;Leandro Lemos;;true;1;2
40;Cia Sasaki;Legumes, Verduras e Frutas;(44) 98402-8929;;;;true;1;1
41;Banca da Elisa;Legumes, Verduras e Frutas;(44) 99808-1436;(44) 99814-0767;Elisa e Cleon;;true;1;1
42;Horta Seleta;Legumes, Verduras e Frutas;(44) 99980-4670;;Graziela;;true;1;1
43;Sacolão Tropical;Legumes, Verduras e Frutas;(44)3226-8689;(44)99139-0452;;;true;1;1
44;Naturalis Agroecologia;Legumes, Verduras e Frutas;44) 99745-9929;;;;true;1;1
45;Pontal Nature Orgânicos;Legumes, Verduras e Frutas;(44) 99103-6328;;;;true;1;1
46;Katsu Alimentos;Legumes, Verduras e Frutas;(44) 99927-8984;;;;true;1;1
47;Carlos Frutaria (caminhão da esquina do Bosque);Legumes, Verduras e Frutas;(44) 99707-5781;;;;true;1;1
48;Barraca do Gaviolli;Legumes, Verduras e Frutas;(44)99726-2991;(44)99805-5340;;;true;1;1
49;Horta Eco Digital;Legumes, Verduras e Frutas;;;;;true;1;1
50;My Fruit;Legumes, Verduras e Frutas;;;;;true;1;1
51;Agrofenix;Legumes, Verduras e Frutas;;;;;true;1;1
52;Horitfruti Delivery;Legumes, Verduras e Frutas;(44) 99843-2526;44) 99751-1383;;;true;1;1
53;Leonardo Martinez (Entregas em Maringá, Marialva e Sarandi);Legumes, Verduras e Frutas;(44) 98836-2701 ;(44) 99953-5458;Leonardo Martinez;;true;1;1
54;Da roça para mesa - Gustavo (Entregas 5,00 pedidos acima de 30,00 Isento);Legumes, Verduras e Frutas;(44) 99996-3060;;Gustavo Peralta Demori;;true;1;1
55;Barraca do Erick ( Feira do Produtor);Legumes, Verduras e Frutas;(44)99103-1998 ;;Erick;;true;1;1
56;Empório & Cia;Alimentos Saudáveis, Proteina de Soja, Temperos, Sucrilhos;(44) 99930-6161 ;;;;true;1;1
57;Adriano Feirante ;Legumes, Verduras e Frutas;44 99933-3563;;Adriano ;;true;1;1
58;Pasioli Morangos;Morangos;44 9977-9783 ;;;;true;1;1
59;Massas do Ed;Lasanha e Canelone (tem opção vegetariana e vegana);(44) 9 9909-9845;;Tiago Machado;;true;1;4
60;Borboletas de Papel;Papelaria Personalizada - Convites e lembrancinhas;(44) 9 9912-1936;;Carol Delábio;;true;1;4
61;Clube da Picanha Maringá;Cortes de Carnes / Assados;(44) 9 9131-6551;;André;;true;1;4
62;Medida Certa Refeições;congelados saudáveis;(44) 9 9992 8186;;;;true;1;4
63;Armazém Vida Saudável;produtos naturais e pratos saudáveis;(44)99878-3429;;;;true;1;4
64;Restaurante Novo Sabor;marmitex;(44) 3026-8537;;;;true;1;4
65;Sabrina Magnabosco;Produtos Mary Kay delivery;;;Sabrina Magnabosco;;true;1;4
66;Rei do Queijo;queijos;(44) 99980-2033;;;;true;1;4
67;Gaia;cosméticos artesanais;;;;;true;1;4
68;Tropicália;cosméticos artesanais;44 9746-4531;;;;true;1;4
69;Espaço do Pet;ração e medicamentos para animais;44 99856-4448;;;;true;1;4
70;Top Dog Lanches;lanchão delivery;(44)99900-2212;;;;true;1;4
71;Manejo Flores;Flores;44 99107-0887;;Karla Blanco;;true;1;4
72;Carnes Fernandes;açougue;44 99865-5362;;;;true;1;4
73;Santa Fome Foods;marmita fit congelada;(44) 99805-3388;;;;true;1;4
74;Lady Paper;papelaria personalizada artesanal;;;;;true;1;4
75;Tiffany's Suculentas;arranjos, suculentas, terrários e lembrancinhas;;;;;true;1;4
76;Peperoncino Massas;massas e molhos artesanais;(44) 998183850;;;;true;1;4
77;Tomodatis;porções delivery;44 99115-2089;;;;true;1;4
78;Século Adega;Delivery de bebidas;44 98846.6560;;;;true;1;4
79;Agropecuária Brasil;rações e medicamentos;44 99854-9390;;;;true;1;4
80;D'Ângellis Presentes;entrega de brinquedos, presentes e jogos.; (44)99839-4311?;;;;true;1;4
81;NUTRIFOX;Petshop (produtos para seu pet);(44) 99839-8500;;;;true;1;4
82;Trick Conveniencia;mercearia,bebidas, gelo, tabacaria, chocolates, sorvete e mais;(44) 3030-2067;;;;true;1;4
83;O Fogareu;carnes assadas;(44) 30239090;;;;true;1;4
84;Eletrecista Predial e Comercial;Eletrecista;98835 - 0383;;;;true;1;3
85;Clinica Refletir ;Psicólogo;(44) 99948-8759;;;;true;1;3
86;Psicoemillyiza;Psicóloga;(44) 999510709;;;;true;1;3
87;Francyene Yoga;Yoga online;;;;;true;1;3
88;Beto Assistencia Apple;assitencia técnica Apple - busca e entrega;44-988235588 ;;;;true;1;3
89;Dra Bianca Lachimia;Dentista para urgencias;(44)99881-3970;;;;true;1;3
